27 components
女_00: 晏㚢㜓姞姲媌妎嬐媢宴姶漤胺妲姪㚩姐媦洝婶汝按䓸伮如奾安桉囡侒姸荌肗暥䆯佞始㚣婪㜗姧姮咹婐娺姢葌㛬呶妯女嬋桇娨奸婥茹奻㜁婡㜀妅嬠娼峖婤媬媗㚻妽案媎姛妟䁙妛㛎娃侞㛦奴㚼嫆姦垵㛩妐娟洳㫨婟奷
丨_00: ⺸丱䍏丨丳芥唖堺⺵羋㑠界畍㝙㭴㝏丯亜疈髙妎卝个〢楐吤𠃑丅旧肾圿円㵸介卐岕亣丄丆㐀扴价卄枾坚丿
人_02: 椊僉薟棶萃淶睞唻苬膵蕐傘捽葅埣嬐撿儉晬㯤瞼窣倈卒淬莁檢澰㮚噞臉睟㯜㘴脺泅㵏倅來俎婡巫啐萊囚
亠_00: 椊萃㙵亠唷薃膵高俼畗髙峕畆捽嗃埣藁晬育窣䐧槁卒棛淬嚆蒿㝠㙜亯睟亱槀髞㳿淯㛩亣傐搞㯜脺塙六湻宍滈㵏倅昗亩堉啐暠
厶_00: 葈㗌㕕枀唷松㽩晊伀㴉垒台垤畆蔘晉治咍育參㕖厸菭㝐㕬腟姪㳿梥仫淯㳂亝仏挃払槮眰厽㬜禸㣍洷囜俼榁䢄眙窒滲枩昖室厶倯堉始胎㜗囼叄㠁膣墋荎姢棛公䏍苔㟣枲峌淞坮抬潌摻至叀枱㗧㳙耊菘乨佁胵县臸咥桎嘇㛩妐侄么
田_00: 窠㑤宙曺潬㽩媌蘲畆淉楐岬暺腂油柚㳌畕佃䔰撣菗胄眒喟畐墠演堛押渵曱媦樿寅婶楅堁僵㽞腷單苗冑瞚审岫櫐申蕇藟櫑抻菒苖胃甴柛墖蘽偪瞄㙼蓽㠥呻匰捜㒦僤䕎果由㙕㵽堺壨㽬畍峀疈婐畗渭滭葍嘼妯攂湢棵捰嬋描橿嗶胂薑㘡沺伸㮿畢亩榃呷甲畷䐷伷菓叀嘽界疅㚻妽䜬㑹柙抽㠆渖㩖畾儡喵㚼倮畺壃田蔩䆘畣胛畦揊壘坤䁌灅富
宀_00: 㗌晏窠泬空揎宣俕茓宙楦宋坹㴦姲㝜苎崆㧒宀宴㝉㝠㝐胺腟宫塇暄䔰梥宍柼䆚㝝漥洝腔寅婶渲啌按埪㝙榁榕安瞚桉审穼窣窒侒宲睻㝓荌谾室㝊瞾穴暥倥䆯萓椬曌㝏咹膣搈宜窐窧㯴容㴭控岤䆟蓉萱窡潌峖㗧媗案窪椌喧彮䁙㮤傛浨渖㨲涳塎溶㧲嫆蔩垵䆘窅伫㫨演富
亻_00: 㚢俕㐰佶㑤伀仙仠休䏫伿佃仫侗保什茠仏伹僵侣㒂俼伮倗但烋個亻茌侒㳜堢亱傐仨偖倡倅倥偪龿佞倯倬佳傰㒦僤佮㑣湺仴仟倈咻仕佡仜偘伸㨐㷛伷㑠媬倜僺仁佁傛仩儉葆侞仅俗儡芢堡嗰倮椺借佾伫价侄
灬_00: 㷊煮㵭烋杰㷛灬
又_00: 棳畷窡捜萚叒㕛棴㑠又圣㭴搡伮嗓娺㫞桑掇双涰呶仅叕报肾择服㘝奴叹㙍腏啜汉㝊㧐柽槡䆯泽峄权菔坚
乚_00: 乚乹乨扎㐖㳐柒㔺札㲺圠七甩乢
冂_00: 命䒣高节坰报円卻㚩睭栉侗䆚啁菔㮝哃冃禸棴冄同⺆冑藁䐧垌䓟服桐卫腳枏髞傐埛泂暠峒㙵叩椆薃椧挏嗃㧇茼卭㨄㵸㙜冂槀壭掵塙淍苘䍏婤洞倜胴髙姛両彫峝眮晭槁冏嚆蒿晍浻㟘昻搞冋滈周
扌_00: 抬払抧捜措操扌摻萚揎拮掉按搡扣拾搈挂擀捽挏扞㧽掇抽撿捐㧒搭㨲㩖报㧇扎择㨆扦挿㨄攂㩰㨋擆捛捰捏抻描㧲捍担撣掵㧐揸搞菗扴抈捆掤控揊湁㨐抇押抯扛扗挃
十_00: 哶潬乹桒卝埣嘲暺固幹㫖朝睟撣叶㯜桌脺墠㠪什圵啐樿⺸旪棝單汁掉涸擀捽窣個卒蕇淖卓檊仐潮上倅䓬草澣蓽倬枾匰椊萃䒙啅槕棹滭堌⺊淬㮚㵸嬋窧嗶㵏婥㮿晫畢榦䓢肸䐷㫔楛嘽㫩膵龺傘早㧽仩晬㠆苦嗰十㔺婟
目_00: 査椬伹苜䕎眰睞相坥眀睦咀睏葅䁙瞚㮂眮䀰目眙宜媢瞼矂䀐䀫县泪萺睻沮且冒菹睅睟㴘葙窅睭㴭瞐瞾盰䀒眒䁌䏣姐䀠柤湘抯瞄俎苴萓睊岨眭㜀睹
山_00: 傰峒峘峖屸㞬㟷嘣㠁屲喦峀乢奾峕仙両㫞屽峇峝仚妛岬屾㠆岫塴崆㞱圸峆岀佡㟙㟣岄岕㟘峪亗峌岤山岨峄屮㞢㠥
