39 components
木_00: 葈淋枀椱困楦宋桯杜松蜙琹桒栓杳麨啉柚荰休檢蓧麳柱麥藻梥葙埜桌崍譟榊捆柼保菻課杏來暦萊木樿臊操杠槮棶楅杢棝澡唻崧桫榁睏橾榕厯桉藁烋櫐搽杪杉桐枏杆櫑琳茶枩髞森柛喿蘽楕枾椊椢婪蜾椒果桔椙椆櫧婐棹枉棚格枳札椋条噪咻栞螙澘柒棵沐諃桿橿槀枲杲淞涁湘榦梱权柦祼板査楯楛彬林淶菓枱相睞柗媬僺栯案菘嗓槗桑柙呆葆楉璪槁莕桎堡橸倮杣儝榀槑桓柤燥杰桂
日_00: 措錩晏揎旱宣椱曺楦昄晊坦搢乹杳暑晾影晉嘲晿媢宴旧幹晘旰昌旹炟日㫖妲朝旺暄咺晶桌儲煮暦鐯渲㬜掉鈤垣瑄旦但菖亰淖卓腹焯昍萌厝捍潮昖担璟琩倡者晷草澣諠鍑倬暠喒曌冥涅椙暻啅櫧姮棹淐晅渚晆挿昝曰澘著亯冒睅桿明冐杲娨婥湻烜晫鿌榦諸柦捏萱娼蝮洹汨喧景鍺妟早旵藷晬亘胆晭煊瑁橸借瑨誯澋昻唱桓銲复
八_01: 㕣寅泬浴曌瑢冥堺枀崧柗伻界蚣坹熔松伀蜙菘壡榕瞚沿枳傛泙鉛玜俗公鎔溶谷呮螾腳釡峪枩昖訟囶嫆梥佾叡容谸壑淞只六宍柼穴鉙蓉鈆演谹肸
月_00: 肙涓侑嘲腯鈅育胳銷㻚漰胺腟哊蛕朝鋗朋淯脺胄喟洧菔甩蛸臊琑月腷蜎肱俼眀倗玥姷服琄腹萌臉腳潮胃宥萠堉楕錥傰胎曌焆肜囿渭棚蝟堋明有冐肝肸崩肚胴膵栯蜟謂⺼捐肛胆媠胵佾胛掤娟睊
氵_00: 江泬洼淋渻涓潬涯汗治泙油漰氵菹汪藻淯汕泅洤莎注洧渲汧澡汝汁汯桫涸涼滲満泪淦淖洛潮泂澣浴涅渺洁淑渭滭淐渚洽淬沮澘柒湢沐浧淞湻沺落涁湘鿌沙汢滍淶洞洹汨漄沿浤澰溶汳娑澋滈洳茳演
人_01: 芥命妎栓蔘撿參荃幹姶拴檢卻蛤銓壑叡撡譣蚧洤塔谹薟槮嵾詮榕吤叅搭搽滲祄仐荅臉腳茶墖澣舎嶮僉浴佮瑢苶叄畍墋伱个壡仚瞼尒洽哈鐱鎔谷介全玠掵容谸合仝蓉鉩榦摻拾熔傘峇傛儉俗圿澰溶噞嗒峪嘇嫆詥佺价鉿
女_00: 娼婪晏汝姧媬姞按銨姮咹姲如婐案伮姙妎妙姷妟安妛桉娃媸媢呶宴侞媠妯囡姶侒女奴詉姸胺嬋妲姪嫆姦娨娑奸婥娟洳茹奻佞姐婌妊釹始
丨_00: 祼睂丱丨芥唖堺炷羋界畍班丯亜髙鎺妎莵宔个䑓吤祻丅崋旧圿祄円拄蓧介禪玠茬丄在榊蚧价兎枾丿
人_02: 椊僉睂薟棶萃淶睞唻膵蕐傘誣捽葅焠埣撿儉晬麨瞼卒淬昝檢澰鐱咎麳噞臉嶮睟麥脺崍譣泅倅晷來俎崒巫啐萊誶囚
亠_00: 椊玄諒京謞萃冥誶亠暻鍄膵高俼蜟畗髙鎬畆景涼捽焠晾嗃埣影藁晬椋育嵪槁卒亰淬嚆蒿亯睟槀髞璟熇淯傐脺搞倞掠澋塙六湻宍滈倅鿌堉崒錥啐嵩暠
厶_00: 銍葈枀松伀晊蜙搢垤台畆䑓蔘晉治咍育參厸腟姪梥仫淯撡臵鈶蛭仏亝谹挃払槮嵾厽㬜禸汯崧蚣囜肱俼榁叅峵眙滲厷枩昖室厶堉錥始胎叄宏墋荎公鈜苔訟枲珆淞坮抬摻至叀枱耊蜟菘乨鋐浤厔胵玜臸咥桎詒嘇瑨侄鈆么
田_00: 冨宙曺潬珅鉮畆岬甶油柚鈿佃撣胄榊蚰眒喟畐墠課堛押樿寅讄楅僵腷單苗錨蟬冑瞚燀岫櫐申螾訷藟櫑抻胃柛墖蘽偪瞄蓽呻捜僤蜾果由堺畧畍熚婐畗蝠渭滭蝟葍嘼妯鉀畈湢棵嬋禪描略橿嗶薑沺伸畢祼鈾呷甲畷伷菓譂叀嘽界疅謂柙抽畾儡倮畺壃田畑胛畦壘坤演富
宀_00: 寅晏渲泬曌揎瑢宣叠按宙楦宋寂坹銨咹案姲熔榁宏瑄喧宔榕安瞚浤鋐桉傛峵喀客宜宝宀宴宮侒鎔煊溶胺腟螾暄宥梥嫆容室穴伫宍柼誼蓉萓諠演富萱
亻_00: 佑偱佶侑伀仙仠休仼蓧佃仫侗儲保什仏伹僵伻俼伮倗但仮烋個荏亻茌侒偗俢傐仨倞偌倡倅偪龿佞倬佳傰僤佮姙伱任仟咻仕信伸仯伷侶住媬倜僺仁傛儉葆侞佐俗儡俶堡倮儝借佾伫佺价侄
灬_00: 煮杰烋灬
又_00: 板畷捜椒叒叠鈑又圣寂諔錣伮昄淑嗓蝃桑扳壡掇双燮鋬仮呶叕反服督詉奴掻畈俶菽壑啜叡蛧汳琡叔詜坂婌权菔
乚_00: 乚乹乨扎莵虬㐂柒釓札厯圠七兎甩乢
冂_00: 冃峒謞尙命叩洞禸鋿冄倜同椆胴高暠琱髙鎬両彫冑槗峝嗃眮詷藁烔嵪坰晭垌槁満服嚆卭円卻茼蒿桐腳冂枏銅槀髞熇掵調蚦傐昻侗搞詗蛧蜩塙冋滈啁泂周炯菔嵩哃
扌_00: 抬払措捜操扌摻揎拮捱掉按拾扣掴搢挂捽扳扞掇抽撿抄鋬捐搭搽捦挿扎拴挌掻拄描抻捍抂担撣掵搞撡掠掤捆押扛捏挃
十_00: 偱哶潬乹桒焠埣嘲固腯幹㫖朝睟壑撣叶叡尗桌脺墠叔什崒啐樿棝單汁掉涸蟬捽燀個卒淖卓仐焯菽潮計上倅琡草澣蓽錮倬枾針椊喒椒萃熚寂啅諔淑棹盾滭壡堌淬嬋禪嗶婥晫畢榦肸楯楛譂嘽茮膵傘早晬祻苦督俶十婌誶
目_00: 睂査楯伹苜偱冝睞渻相叠渺坥鉏眀省睰鎺盾咀睏壡葅詛瞚眮目腯眙宜媢瞼泪督偗睚沮眇瑁蛆冒且菹睅睟葙叡盰眒湘柤姐瞄苴萓岨誼俎睊眭
山_00: 傰峒滍峉嵾嵒崩崧屵乢芔崟嘊仙両屽漄峇峝仚妛岬旵訕峵岫媸嵪崋圸艸満崕漰蚩旹岸杣峪崖亗汕崍㟁訔詜山岨崒嗤屮嵩嵓嶮
幺_00: 玄
火_01: 塋焆炷熚熔焠燮燀烔灶煊炟焯炒儝烓熇烙畑烜炯燥
丶_00: 椢呂侶丶住国櫧掴莵鍺甶藷叅厯宝鈺宮⺗圡柱玊鋁撡儲珏玉兎鐯注
小_00: 蛸諒京琑尙椒少尓渻鋿渺苶暻寂桫茮諔鍄省淑伱訬妙景涼晾影叅椋抄麨珎銷尒杪亰督⺗偗釥眇俶菽鈔吵炒小璟尗娑澋倞撡掠琡叔鿌鉩沙仯婌莎
言_00: 諒謞讄言譂諾諔櫧圁詮訬誣訌詛謂藷訕燮詷誩唁詿詻詉訐譶信詒訷計諃訟訁誯調譟詗儲譣詥訔誼詜課讍諠詰諸誶
金_00: 鈾銍錩鋿鉻鈑釤鈤鉏錨銨鍄鉮錣鑫崟鎺鎬鍺唫金鉵鋐鋬鈅釦鍩銷鍑鉛捦釭鈺淦鉀釥鐱鎔鈜釓鈿鈓釷鈔銒銅鋗鋁釡銓銈釬鋥鉙銲鉿鉩鈶釹鐯錥鈆錮針
虫_00: 蛸蠚滍蜾虫蝮蚣蜎蜟蜙蟬蝠虬蛒䖝蝃蝟鉵蛙媸蟲蚩螙掻虷蛆蛤螾蛕蛧蚈蚦蜩蚰蚧虹蛭蛣嗤虽
厂_00: 板睂楯厓偱捱屵鈑涯昄嘊盾厂漄扳厯鋬仮厔腯反崕睚畈岸厝崖啀汳㟁坂厈圧暦
𠂇_00: 佑蠚尓若蝮汯喏椱諾肱宏栯侑囿睰槗姷鋐浤峵鍩珎楉媠佐右鈜腹哊蛕厷𠂉宥有茬偌在左复楕鍑洧谹
夂_00: 喒峉蝮各椱鉻畧蛒茖格条喀客夂麨胳詻昝挌夊咎洛腹蓧麳俢略麥珞烙咯臵晷落复鍑
王_00: 椢呈琑瑢王炷⺩住桯国珅掴班瑄詮琹琱姙栓宔枉玥任宝珎荃荏㻚璪玜壬琄鈺拴拄仼鈓珪瑁柱汪浧琳全旺銓抂玠埕瑨珞璟噩珆琩鋥珏佺玉琡洤妊讍注珵玊玨玕
冖_00: 塋冝冖壡䑓冥冨儝壑叡
